CST1;CST2;CST3;CST4;CST5;CST6;CST7;Shareable Sample Name;Acinetobacter johnsonii;Acinetobacter lwoffii;Anaerococcus unclassified;Corynebacteriaceae unclassified;Corynebacterium kroppenstedtii;Corynebacterium tuberculostearicum;Corynebacterium tuberculostearicum C<0.8;Corynebacterium unclassified;Corynebacterium unclassified C<0.8;Dolosigranulum unclassified;Enterobacteriaceae unclassified C<0.8;Averyella C<0.8;Erwinia C<0.8;Leclercia C<0.8;Klebsiella C<0.8;Proteus unclassified;Proteus vulgaris;Proteus vulgaris C<0.8;Raoultella C<0.8;Serratia marcescens;unclassified Escherichia;Finegoldia unclassified;Moraxella unclassified;Moraxellaceae unclassified;Moraxellaceae unclassified C<0.8;Peptoniphilus asaccharolyticus;Propionibacterium acnes;Propionibacterium granulosum;Pseudomonas unclassified;Psychrobacter unclassified;Simonsiella unclassified;Simonsiella unclassified C<0.8;Staphylococcus aprophyticus C<0.8;Staphylococcus aureus;Staphylococcus aureus C<0.8;Staphylococcus auricularis C<0.8;Staphylococcus capitis C<0.8;Staphylococcus caprae C<0.8;Staphylococcus epidermidis;Staphylococcus epidermidis C<0.8;Staphylococcus haemolyticus C<0.8;Staphylococcus hominis C<0.8;Staphylococcus lugdunensis;Staphylococcus lugdunensis C<0.8;Staphylococcus pasteuri C<0.8;Staphylococcus pettenkoferi C<0.8;Staphylococcus warneri C<0.8;Stenotrophomonas unclassified;Streptococcus unclassified;Streptococcus unclassified C<0.8
1;0;0;0;0;0;0;GWU_1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2896;1060;189;1;3;55;9;17;0;0;41;18;0;12;0;0;0
1;0;0;0;0;0;0;GWU_2;0;1;9;0;20;0;3;39;6;10;0;0;6;0;2;0;0;0;0;0;0;4;422;0;0;7;26;6;0;0;7;41;0;614;722;74;1;4;42;48;1;0;0;6;2;0;6;54;0;1
1;0;0;0;0;0;0;GWU_3;0;0;1;0;0;1;11;4;7;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;17;4;0;0;0;1;0;705;699;73;21;2;152;110;9;1;0;14;7;4;25;5;1;2
1;0;0;0;0;0;0;GWU_4;0;0;2;0;2;0;1;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;1077;288;111;5;12;204;103;4;1;0;11;11;4;11;0;1;3
1;0;0;0;0;0;0;GWU_5;0;0;0;0;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;3119;1063;183;0;2;4;7;3;0;0;26;18;0;3;0;12;1
1;0;0;0;0;0;0;GWU_6;0;0;3;2;0;3;4;154;18;152;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;4;40;0;0;0;25;43;1;833;919;90;20;4;33;34;5;1;0;13;9;2;13;1;0;1
1;0;0;0;0;0;0;GWU_7;0;0;2;4;8;0;1;29;2;4;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0;39;0;0;3;2;6;0;81;73;10;0;1;7;6;2;1;0;1;1;0;1;0;0;0
1;0;0;0;0;0;0;GWU_8;0;0;0;0;0;3;13;77;12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;26;0;0;0;0;0;1;1466;1539;553;0;6;43;25;6;0;0;189;17;0;7;0;2;0
1;0;0;0;0;0;0;GWU_9;0;0;0;0;0;0;0;8;0;0;0;0;7;0;2;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;1;17;3;1728;976;159;3;7;94;38;4;0;0;31;5;2;5;157;2;1
1;0;0;0;0;0;0;GWU_10;0;0;33;5;11;1;15;67;30;534;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;10;43;1;3;0;8;21;2;847;320;53;2;4;80;16;3;5;0;6;10;1;7;0;13;36
1;0;0;0;0;0;0;GWU_11;3;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73;37;0;5;3;0;0;0;0;0;2201;927;137;0;8;89;41;7;0;0;20;14;2;5;0;3;1
1;0;0;0;0;0;0;GWU_12;5;0;0;4;4;0;4;37;7;90;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;6;9;1;789;925;210;3;7;69;12;3;1;2;43;59;0;6;0;8;12
1;0;0;0;0;0;0;GWU_13;0;0;2;3;0;5;3;71;17;123;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;1;15;1;0;0;2;2;1;705;1215;253;7;33;168;129;26;15;0;13;22;2;20;17;2;1
1;0;0;0;0;0;0;GWU_14;0;0;0;0;0;0;0;9;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;91;121;23;0;1;5;5;0;3;0;2;2;0;1;0;0;1
1;0;0;0;0;0;0;GWU_15;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;1;0;2;0;0;0;594;1017;113;1;25;21;26;3;5;0;16;10;0;2;0;2;1
1;0;0;0;0;0;0;GWU_16;9;5;11;0;0;1;2;2;3;0;0;0;4;0;2;0;0;0;0;0;0;8;0;0;0;1;11;0;149;0;5;15;6;933;950;96;1;2;28;30;5;3;0;11;8;0;4;26;4;2
1;0;0;0;0;0;0;GWU_17;0;0;0;0;2;0;0;22;5;21;0;0;31;7;11;0;0;0;0;0;0;0;67;0;0;0;6;0;0;0;0;0;0;635;401;177;0;1;20;16;1;0;1;13;9;0;3;242;1;1
1;0;0;0;0;0;0;GWU_18;0;8;0;0;0;0;5;1;0;78;0;0;7;0;1;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;454;673;344;0;2;9;69;6;2;0;15;5;0;3;62;1;3
1;0;0;0;0;0;0;GWU_19;0;0;0;0;0;1;2;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;699;537;104;6;11;58;94;6;4;3;10;9;4;22;0;0;0
1;0;0;0;0;0;0;GWU_20;0;0;0;0;0;2;6;113;19;98;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;2;485;703;82;0;3;15;16;1;1;0;8;4;0;3;0;0;0
1;0;0;0;0;0;0;GWU_21;0;0;58;4;0;1;19;44;14;0;0;0;0;0;0;0;0;0;0;0;0;10;1;1;0;39;472;24;0;0;0;3;14;1321;657;274;15;11;187;56;16;31;0;32;8;7;22;0;2;6
1;0;0;0;0;0;0;GWU_22;0;0;0;0;1;0;1;82;5;352;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;551;537;76;0;0;4;8;0;0;2;5;1;0;0;1;0;0
0;1;0;0;0;0;0;GWU_23;0;0;10;0;0;3;5;108;19;1;0;0;1826;0;639;0;0;0;0;0;0;2;0;0;0;2;39;1;0;0;0;3;3;0;2;1;24;14;349;161;9;11;0;4;19;3;79;0;0;0
0;1;0;0;0;0;0;GWU_24;0;3;0;0;0;0;0;17;1;84;3637;0;547;0;234;159;0;66;0;0;173;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;GWU_25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;991;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;17;8;2;0;5;14;0;0
0;1;0;0;0;0;0;GWU_26;0;0;0;0;0;1;0;35;6;18;915;0;134;0;402;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;GWU_27;0;0;0;0;0;0;0;0;1;1;4;0;408;494;122;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;GWU_28;0;0;0;0;0;0;0;2;1;5;0;0;0;0;0;0;0;0;0;0;1749;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9
0;1;0;0;0;0;0;GWU_29;0;0;0;24;0;2;1;74;18;4;0;0;0;0;1;0;0;0;0;0;2529;0;0;0;0;0;38;0;0;0;6;38;0;0;0;0;1;0;31;34;0;6;0;0;0;0;9;0;0;0
0;1;0;0;0;0;0;GWU_30;0;0;0;0;0;0;0;59;6;154;1523;0;580;1;256;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;GWU_31;0;0;0;0;0;0;1;0;1;0;0;457;0;0;1;0;0;0;495;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;1;5;3;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;GWU_32;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1572;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;GWU_33;0;0;0;0;0;0;0;5;1;6;0;0;0;0;0;0;0;0;0;0;1432;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;GWU_34;0;0;6;0;0;1;4;9;1;0;0;0;3;1;0;0;121;3;0;0;1734;3;1;0;0;3;32;11;0;0;1;3;3;0;0;0;1;0;43;11;0;2;0;1;2;0;3;11;0;4
0;1;0;0;0;0;0;GWU_35;0;0;0;0;0;0;0;3;0;3;0;0;0;0;0;0;959;387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;GWU_36;0;0;0;0;0;0;1;29;8;33;1;0;0;0;0;0;1256;297;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0
0;1;0;0;0;0;0;GWU_37;0;0;0;0;0;0;0;0;1;0;183;0;0;75;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;11;0;0;0;0;1;1;1;1;0;0
0;1;0;0;0;0;0;GWU_38;0;0;1;0;0;1;2;45;8;0;17;644;0;11;1;0;0;0;217;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;1;0;0
0;0;1;0;0;0;0;GWU_39;7;1;55;0;37;12;80;231;181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;36;420;1;0;0;11;19;5;4;6;0;8;14;446;158;9;5;0;0;23;6;23;0;9;5
0;0;1;0;0;0;0;GWU_40;0;0;0;9;4;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;16;1;0;0;0;0;0;0;1;0;1;0;21;4;0;0;0;0;0;0;2;0;0;0
0;0;1;0;0;0;0;GWU_41;105;19;7;0;0;10;109;13;57;0;0;0;1;0;2;0;0;0;0;0;0;38;0;4;0;10;76;11;2;0;17;80;1;9;9;0;14;15;573;165;8;10;0;3;9;6;29;0;36;39
0;0;1;0;0;0;0;GWU_42;31;8;39;0;7;1;25;6;15;1;0;0;26;1;4;0;0;0;0;0;5;12;0;0;0;3;4;13;0;1;0;0;1;0;0;0;30;11;322;185;6;68;0;14;16;5;33;210;20;7
0;0;1;0;0;0;0;GWU_43;5;5;13;0;0;1;22;271;38;0;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;25;0;3;0;0;0;0;1;1;0;33;25;614;554;8;59;0;8;20;13;71;1;11;10
0;0;1;0;0;0;0;GWU_44;0;0;22;0;16;7;66;13;26;0;0;0;7;0;2;0;0;0;0;0;0;7;0;0;0;0;3;15;2;0;10;16;0;428;320;61;19;18;423;282;8;2;0;7;16;9;41;67;0;0
0;0;1;0;0;0;0;GWU_45;0;2;3;0;0;0;0;29;6;16;0;0;20;2;18;0;0;0;0;0;0;5;0;0;0;5;41;2;0;0;0;1;2;88;103;12;7;7;235;140;8;75;0;2;4;3;33;363;20;7
0;0;1;0;0;0;0;GWU_46;10;2;13;5;0;4;13;177;35;0;0;0;0;0;0;0;0;0;0;0;1;22;0;17;0;0;0;48;7;1;2;68;15;0;5;2;46;20;716;578;17;39;0;6;33;25;85;0;54;49
0;0;1;0;0;0;0;GWU_47;1;6;5;19;2;1;56;2;16;24;0;0;0;0;0;0;0;0;0;0;0;0;172;0;0;0;289;10;0;1;66;116;1;0;5;2;33;15;507;469;5;23;0;3;6;8;37;4;14;4
0;0;1;0;0;0;0;GWU_48;0;0;0;0;13;0;2;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;34;0;0;0;1;22;0;0;0;0;36;7;211;114;0;0;0;1;3;1;45;0;0;1
0;0;1;0;0;0;0;GWU_49;1;0;22;0;0;3;14;141;37;1;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;1;59;5;0;0;0;0;5;4;6;1;19;24;467;238;9;6;0;4;19;15;43;1;6;9
0;0;1;0;0;0;0;GWU_50;0;1;11;0;0;4;0;214;25;107;0;0;13;3;8;0;0;0;0;0;0;0;0;0;0;3;22;11;0;0;0;0;2;0;2;0;39;18;469;410;17;14;0;3;40;25;64;149;10;14
0;0;1;0;0;0;0;GWU_51;0;0;0;0;6;1;6;72;14;0;1;0;33;8;15;0;0;0;0;0;0;0;0;3;0;0;60;1;0;0;0;0;6;1;3;0;41;27;725;368;5;8;0;14;25;8;58;357;15;5
0;0;1;0;0;0;0;GWU_52;0;1;16;1;0;1;12;81;19;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;180;14;0;0;0;0;3;0;0;0;4;8;115;46;4;3;0;1;3;2;6;0;0;0
0;0;1;0;0;0;0;GWU_53;0;2;14;5;0;0;9;1;2;1;0;0;21;6;8;0;0;0;0;0;0;0;0;0;0;0;112;20;0;1;0;0;48;0;0;0;21;16;637;146;19;12;63;23;17;4;47;138;1;0
0;0;1;0;0;0;0;GWU_54;2;1;43;10;4;0;17;1;4;0;5;0;44;12;12;1;0;0;0;0;0;0;0;1;0;7;417;23;2;0;0;0;1;80;32;3;6;15;456;181;6;1;0;2;22;7;34;422;0;0
0;0;1;0;0;0;0;GWU_55;0;0;1;0;0;1;0;30;7;1;0;0;0;1;0;0;0;0;0;0;1;3;3;1;0;3;10;4;0;0;3;5;0;0;0;1;12;1;44;31;0;9;5;3;2;1;14;0;12;4
0;0;1;0;0;0;0;GWU_56;0;4;160;3;0;7;53;27;28;1;434;0;5;94;2;0;0;0;162;0;0;79;0;0;0;197;357;32;0;0;4;7;0;1;5;0;13;22;616;191;12;8;0;10;14;8;43;0;0;4
0;0;1;0;0;0;0;GWU_57;8;0;0;0;0;0;0;9;1;23;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;4;72;0;0;0;3;15;0;0;2;0;28;16;386;475;10;55;0;6;22;17;62;0;0;1
0;0;1;0;0;0;0;GWU_58;11;0;59;3;1;1;60;32;39;1;0;0;5;0;1;0;0;0;0;0;0;17;0;1;0;62;113;9;0;0;0;11;0;227;274;30;97;31;530;493;7;20;149;62;46;44;232;58;3;3
0;0;1;0;0;0;0;GWU_59;19;1;15;0;0;1;3;12;3;286;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;24;28;3;0;0;0;3;1;635;749;100;25;18;341;435;9;13;11;18;20;11;55;0;0;2
0;0;1;0;0;0;0;GWU_60;0;0;0;0;0;0;0;3;0;6;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;11;0;0;0;0;0;0;0;1;0;1;0;16;8;0;1;0;0;3;0;2;0;0;0
0;0;1;0;0;0;0;GWU_61;6;6;4;0;10;1;3;209;17;83;0;2;15;3;9;0;0;0;3;0;0;6;0;0;0;15;152;2;2;0;8;10;2;0;0;0;0;4;166;99;2;4;0;3;41;1;28;151;13;5
0;0;1;0;0;0;0;GWU_62;3;0;4;38;0;3;32;44;63;0;0;0;8;0;1;0;0;0;0;0;0;2;0;0;0;2;168;6;0;0;0;0;0;0;0;0;11;7;195;127;1;0;0;1;4;7;30;35;1;1
0;0;1;0;0;0;0;GWU_63;0;0;2;0;0;0;11;0;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;92;0;0;0;0;0;296;3;11;1;26;47;905;205;20;261;0;49;23;17;74;0;6;6
0;0;1;0;0;0;0;GWU_64;0;0;0;0;0;0;7;67;5;0;0;0;0;0;0;0;0;0;0;0;562;11;0;0;0;0;1;0;0;0;0;0;0;0;3;0;6;13;455;178;9;3;0;4;18;3;34;0;0;0
0;0;1;0;0;0;0;GWU_65;1;0;4;0;0;3;1;31;10;9;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;20;220;0;0;0;0;4;0;0;2;0;7;4;148;63;2;11;2;0;7;2;7;0;1;1
0;0;1;0;0;0;0;GWU_66;0;0;8;8;46;2;33;96;25;257;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;13;184;5;0;0;6;86;0;63;74;10;23;16;454;142;5;4;0;7;7;4;41;0;1;2
0;0;1;0;0;0;0;GWU_67;15;0;1;0;0;7;6;261;75;0;0;0;1;0;0;0;0;0;0;0;0;0;0;14;0;2;65;0;0;1;2;31;2;88;135;15;25;11;212;223;10;62;0;15;12;11;37;20;15;10
0;0;1;0;0;0;0;GWU_68;0;2;2;0;3;1;2;0;15;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;1;13;0;0;1;2;42;3;342;603;92;28;19;616;496;13;7;0;17;12;15;70;9;0;0
0;0;1;0;0;0;0;GWU_69;0;0;34;0;2;1;25;2;13;5;0;0;22;2;10;0;0;0;0;0;0;5;97;0;0;50;135;8;0;0;0;0;0;10;12;11;9;13;85;144;10;11;0;1;0;2;9;145;8;7
0;0;1;0;0;0;0;GWU_70;0;0;2;7;0;1;20;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;51;0;0;0;0;0;1;34;16;0;6;5;162;48;0;6;4;1;2;1;16;0;0;0
0;0;1;0;0;0;0;GWU_71;0;0;0;15;21;4;32;87;30;0;0;0;18;5;5;0;0;0;0;0;0;0;0;0;0;0;31;0;4;0;3;7;0;118;147;34;32;3;139;188;1;2;23;8;2;3;21;147;0;0
0;0;1;0;0;0;0;GWU_72;0;1;16;0;2;5;25;575;115;0;0;0;39;4;16;0;0;0;0;0;0;2;0;0;0;15;272;6;0;0;0;0;0;0;1;0;11;13;176;220;5;22;0;1;7;10;40;356;0;0
0;0;1;0;0;0;0;GWU_73;0;0;18;0;11;15;180;0;81;1;0;0;20;4;3;0;0;0;0;0;0;10;0;0;0;12;174;3;0;0;0;2;0;0;4;0;11;22;515;146;94;49;0;4;12;8;39;83;6;5
0;0;1;0;0;0;0;GWU_74;0;0;6;10;0;3;33;134;112;1;0;0;0;0;0;0;0;0;0;0;0;1;0;15;3;1;84;2;0;0;0;0;3;0;11;1;50;51;1134;402;41;71;0;8;28;8;132;0;0;0
0;0;1;0;0;0;0;GWU_75;0;0;14;16;0;1;22;18;14;0;0;0;5;0;0;0;0;0;0;0;0;2;0;0;0;0;69;1;0;0;1;4;1;1;7;1;79;50;509;179;6;10;59;16;8;2;46;20;0;0
0;0;1;0;0;0;0;GWU_76;0;0;35;8;1;1;7;34;29;7;0;0;6;1;1;0;0;0;0;0;0;19;0;0;0;24;102;3;0;0;0;0;0;0;1;0;7;7;93;94;3;3;3;1;8;2;31;98;1;0
0;0;1;0;0;0;0;GWU_77;0;1;42;28;7;5;65;1;38;0;0;0;0;0;0;0;0;0;0;0;4;19;0;1;0;44;183;17;0;0;2;49;6;1;13;1;86;97;2732;720;51;50;39;43;25;35;251;0;0;0
0;0;1;0;0;0;0;GWU_78;0;0;4;0;1;3;15;158;48;97;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;4;18;1;0;0;0;0;0;608;667;56;15;8;220;169;2;42;0;23;8;10;28;0;1;0
0;0;0;1;0;0;0;GWU_79;4;0;54;1;1;0;13;244;44;0;0;0;0;0;0;0;0;0;0;0;0;94;0;0;0;88;143;10;0;0;3;5;33;0;1;0;8;8;184;55;2;10;1;1;5;6;16;0;65;54
0;0;0;1;0;0;0;GWU_80;5;0;5;0;0;0;0;32;4;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;9;0;0;0;0;3;0;0;0;0;0;3;19;4;1;0;2;1;1;0;0;0;0;1
0;0;0;1;0;0;0;GWU_81;3;1;26;0;0;5;32;468;138;115;0;0;0;0;0;0;0;0;0;0;0;1;75;0;0;21;80;15;0;0;12;81;9;16;22;7;6;13;257;48;5;55;10;12;7;5;67;0;22;15
0;0;0;1;0;0;0;GWU_82;0;0;0;0;27;0;12;73;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;179;1;0;0;106;180;1;0;0;0;9;0;2;5;2;0;3;1;2;1;2;0;12;4
0;0;0;1;0;0;0;GWU_83;0;5;13;0;12;14;6;422;71;0;0;0;3;0;0;7;0;1;0;0;0;0;0;2;0;16;93;2;0;0;15;44;1;0;0;0;22;12;501;284;7;11;0;4;20;14;127;9;0;2
